Formatted Date,Time,Summary,Precip Type,Temperature (C),Apparent Temperature (C),Wind Speed (km/h),Wind Bearing (degrees),Visibility (km),Pressure (millibars),Humidity,Month,Day,Year
9/25/2007,00:00.0,Partly Cloudy,rain,23.96111111,23.96111111,4.6529,123,9.982,1012.53,0.29,9,25,2007
9/25/2007,00:00.0,Partly Cloudy,rain,23.83333333,23.83333333,5.635,208,10.3523,1012.34,0.3,9,25,2007
9/25/2007,00:00.0,Partly Cloudy,rain,22.58888889,22.58888889,0.5152,20,9.982,1012.13,0.35,9,25,2007
9/25/2007,00:00.0,Partly Cloudy,rain,17.10555556,17.10555556,11.27,350,9.982,1012.33,0.53,9,25,2007
9/25/2007,00:00.0,Partly Cloudy,rain,15.02777778,15.02777778,4.4758,67,9.982,1012.67,0.61,9,25,2007
9/25/2007,00:00.0,Partly Cloudy,rain,12.71111111,12.71111111,6.44,0,9.982,1012.84,0.7,9,25,2007
9/25/2007,00:00.0,Partly Cloudy,rain,12.64444444,12.64444444,6.44,0,15.8263,1012.85,0.73,9,25,2007
9/25/2007,00:00.0,Partly Cloudy,rain,11.14444444,11.14444444,3.3649,336,14.5866,1013.26,0.76,9,25,2007
9/26/2007,00:00.0,Partly Cloudy,rain,10.51666667,10.51666667,6.9874,340,15.8263,1013.15,0.77,9,26,2007
9/26/2007,00:00.0,Partly Cloudy,rain,8.916666667,6.661111111,14.49,0,15.8263,1013.24,0.75,9,26,2007
9/26/2007,00:00.0,Partly Cloudy,rain,13.17777778,13.17777778,9.2897,69,11.1734,1010.39,0.81,9,26,2007
9/26/2007,00:00.0,Partly Cloudy,rain,7.805555556,6.688888889,6.9874,350,9.982,1013.14,0.86,9,26,2007
9/26/2007,00:00.0,Partly Cloudy,rain,7.405555556,7.405555556,4.6529,348,9.982,1012.72,0.83,9,26,2007
9/26/2007,00:00.0,Mostly Cloudy,rain,8.583333333,8.583333333,3.1234,344,11.2539,1012.74,0.87,9,26,2007
9/26/2007,00:00.0,Mostly Cloudy,rain,7.888888889,6.694444444,7.3577,346,7.9695,1012.73,0.84,9,26,2007
9/26/2007,00:00.0,Mostly Cloudy,rain,7.355555556,7.355555556,0.6601,359,6.118,1012.92,0.8,9,26,2007
9/26/2007,00:00.0,Overcast,rain,10.08888889,10.08888889,7.5992,52,7.5509,1013.01,0.84,9,26,2007
9/26/2007,00:00.0,Overcast,rain,12.2,12.2,4.1055,127,9.9015,1012.86,0.75,9,26,2007
9/26/2007,00:00.0,Overcast,rain,12.82777778,12.82777778,4.6368,146,9.9015,1013.03,0.73,9,26,2007
9/26/2007,00:00.0,Overcast,rain,13.95555556,13.95555556,4.7173,170,11.0285,1013.12,0.74,9,26,2007
9/26/2007,00:00.0,Overcast,rain,16.11666667,16.11666667,9.0965,108,9.982,1012.6,0.62,9,26,2007
9/26/2007,00:00.0,Overcast,rain,17.13333333,17.13333333,10.2718,138,9.982,1012.03,0.59,9,26,2007
9/26/2007,00:00.0,Overcast,rain,16.98333333,16.98333333,8.1466,90,9.9015,1011.77,0.61,9,26,2007
9/26/2007,00:00.0,Overcast,rain,17.17777778,17.17777778,10.6743,117,11.1251,1011.3,0.63,9,26,2007
9/26/2007,00:00.0,Overcast,rain,16.20555556,16.20555556,10.6099,138,11.1251,1011,0.72,9,26,2007
9/26/2007,00:00.0,Overcast,rain,15.36666667,15.36666667,13.6045,138,7.9856,1011.16,0.81,9,26,2007
9/26/2007,00:00.0,Mostly Cloudy,rain,15.18333333,15.18333333,12.6546,130,8.05,1010.96,0.77,9,26,2007
9/26/2007,00:00.0,Overcast,rain,14.05,14.05,11.0929,120,8.05,1010.85,0.82,9,26,2007
9/26/2007,00:00.0,Overcast,rain,14.08888889,14.08888889,9.177,113,8.3398,1011.11,0.84,9,26,2007
9/26/2007,00:00.0,Overcast,rain,13.88888889,13.88888889,9.5634,72,10.9802,1010.92,0.83,9,26,2007
9/26/2007,00:00.0,Overcast,rain,14.4,14.4,6.2951,89,9.8049,1011.02,0.78,9,26,2007
9/26/2007,00:00.0,Overcast,rain,14.40555556,14.40555556,10.787,78,9.8371,1010.98,0.82,9,26,2007
9/27/2007,00:00.0,Mostly Cloudy,rain,14.4,14.4,11.0124,78,14.7315,1010.4,0.78,9,27,2007
9/27/2007,00:00.0,Mostly Cloudy,rain,14.37777778,14.37777778,11.0607,79,14.7315,1009.81,0.78,9,27,2007
9/27/2007,00:00.0,Mostly Cloudy,rain,14.21111111,14.21111111,13.2503,112,11.5276,1010.38,0.85,9,27,2007
9/27/2007,00:00.0,Partly Cloudy,rain,13.28888889,13.28888889,14.0231,70,7.9695,1009.12,0.83,9,27,2007
9/27/2007,00:00.0,Mostly Cloudy,rain,13.71111111,13.71111111,14.4578,79,6.118,1008.82,0.81,9,27,2007
9/27/2007,00:00.0,Partly Cloudy,rain,13.17777778,13.17777778,13.4274,70,6.6976,1008.47,0.85,9,27,2007
9/27/2007,00:00.0,Partly Cloudy,rain,12.76666667,12.76666667,12.4131,108,5.0393,1008.52,0.9,9,27,2007
9/27/2007,00:00.0,Partly Cloudy,rain,13.78333333,13.78333333,13.9748,118,7.9051,1008.49,0.83,9,27,2007
9/27/2007,00:00.0,Mostly Cloudy,rain,14.73333333,14.73333333,16.261,126,9.016,1008.5,0.8,9,27,2007
9/27/2007,00:00.0,Mostly Cloudy,rain,17.64444444,17.64444444,20.3826,139,9.982,1008.19,0.73,9,27,2007
9/27/2007,00:00.0,Mostly Cloudy,rain,19.88888889,19.88888889,17.388,148,9.982,1008.27,0.64,9,27,2007
9/27/2007,00:00.0,Mostly Cloudy,rain,21.92777778,21.92777778,25.9049,157,10.3523,1008.36,0.6,9,27,2007
9/27/2007,00:00.0,Mostly Cloudy,rain,22.55,22.55,26.0498,160,9.982,1008.03,0.54,9,27,2007
9/27/2007,00:00.0,Mostly Cloudy,rain,22.55555556,22.55555556,22.8942,179,11.27,1008.27,0.55,9,27,2007
9/27/2007,00:00.0,Partly Cloudy,rain,20.97777778,20.97777778,13.4596,253,11.4471,1009.08,0.65,9,27,2007
9/27/2007,00:00.0,Overcast,rain,17.73888889,17.73888889,11.0446,259,6.118,1009.56,0.84,9,27,2007
9/27/2007,00:00.0,Mostly Cloudy,rain,17.6,17.6,4.1377,147,11.0446,1010.33,0.84,9,27,2007
9/27/2007,00:00.0,Overcast,rain,16.97222222,16.97222222,8.2271,301,11.2378,1010.36,0.83,9,27,2007
9/27/2007,00:00.0,Mostly Cloudy,rain,15.99444444,15.99444444,9.2253,340,11.1251,1010.78,0.81,9,27,2007
9/27/2007,00:00.0,Mostly Cloudy,rain,14.93333333,14.93333333,8.05,60,6.1985,1010.98,0.87,9,27,2007
9/27/2007,00:00.0,Partly Cloudy,rain,14.81666667,14.81666667,12.4614,72,7.6475,1011.13,0.88,9,27,2007
9/27/2007,00:00.0,Partly Cloudy,rain,14.81666667,14.81666667,9.016,99,7.7119,1011.2,0.88,9,27,2007
9/27/2007,00:00.0,Mostly Cloudy,rain,15.32777778,15.32777778,13.5401,120,7.6958,1011.49,0.85,9,27,2007
9/27/2007,00:00.0,Mostly Cloudy,rain,14.35,14.35,13.2986,108,9.6117,1011.4,0.91,9,27,2007
9/28/2007,00:00.0,Mostly Cloudy,rain,14.38333333,14.38333333,10.9641,118,7.8729,1011.21,0.9,9,28,2007
9/28/2007,00:00.0,Mostly Cloudy,rain,13.89444444,13.89444444,6.0858,134,7.9695,1011.17,0.86,9,28,2007
9/28/2007,00:00.0,Foggy,rain,11.2,11.2,11.0124,108,2.0608,1017.24,0.9,9,28,2007
9/28/2007,00:00.0,Mostly Cloudy,rain,14.28333333,14.28333333,16.744,128,14.7315,1009.9,0.88,9,28,2007
9/28/2007,00:00.0,Mostly Cloudy,rain,14.82222222,14.82222222,20.5597,119,15.6492,1008.99,0.84,9,28,2007
9/28/2007,00:00.0,Partly Cloudy,rain,14.33333333,14.33333333,16.2127,135,14.7959,1009.23,0.85,9,28,2007
9/28/2007,00:00.0,Mostly Cloudy,rain,14.90555556,14.90555556,23.0713,139,9.8049,1008.47,0.84,9,28,2007
9/28/2007,00:00.0,Mostly Cloudy,rain,16.01666667,16.01666667,23.4899,130,11.0446,1008.19,0.79,9,28,2007
9/28/2007,00:00.0,Mostly Cloudy,rain,17.14444444,17.14444444,23.8441,132,9.9015,1008.51,0.77,9,28,2007
9/28/2007,00:00.0,Mostly Cloudy,rain,17.15555556,17.15555556,23.6831,150,9.9015,1007.38,0.76,9,28,2007
9/28/2007,00:00.0,Mostly Cloudy,rain,18.81666667,18.81666667,24.6008,160,11.1251,1008.47,0.74,9,28,2007
9/28/2007,00:00.0,Overcast,rain,19.92777778,19.92777778,25.0033,173,11.592,1008.43,0.69,9,28,2007
9/28/2007,00:00.0,Breezy and Overcast,rain,17.6,17.6,36.1606,192,11.1251,1010.3,0.78,9,28,2007
9/28/2007,00:00.0,Overcast,rain,16.99444444,16.99444444,13.8621,239,11.27,1011.19,0.81,9,28,2007
9/28/2007,00:00.0,Overcast,rain,15.14444444,15.14444444,8.4686,195,11.0768,1012.22,0.87,9,28,2007
9/28/2007,00:00.0,Mostly Cloudy,rain,15.75555556,15.75555556,6.923,167,15.8746,1012.41,0.85,9,28,2007
9/28/2007,00:00.0,Partly Cloudy,rain,17.88888889,17.88888889,12.7673,204,11.27,1011.94,0.77,9,28,2007
9/28/2007,00:00.0,Partly Cloudy,rain,18.90555556,18.90555556,13.9426,178,11.4471,1011.91,0.74,9,28,2007
9/28/2007,00:00.0,Partly Cloudy,rain,17.31111111,17.31111111,5.1681,149,11.2056,1012.37,0.8,9,28,2007
9/28/2007,00:00.0,Partly Cloudy,rain,15.13888889,15.13888889,1.9964,103,9.982,1013.28,0.86,9,28,2007
9/28/2007,00:00.0,Partly Cloudy,rain,14.98333333,14.98333333,4.4436,131,9.4507,1014.22,0.88,9,28,2007
9/28/2007,00:00.0,Clear,rain,13.88888889,13.88888889,3.5903,173,4.2021,1014.79,0.9,9,28,2007
9/28/2007,00:00.0,Foggy,rain,12.80555556,12.80555556,3.4937,167,0.483,1015.48,0.93,9,28,2007
9/28/2007,00:00.0,Foggy,rain,12.33333333,12.33333333,3.3971,134,1.4812,1016.21,0.91,9,28,2007
9/29/2007,00:00.0,Foggy,rain,11.62222222,11.62222222,7.1323,172,0.322,1016.99,0.93,9,29,2007
9/29/2007,00:00.0,Foggy,rain,11.60555556,11.60555556,7.1323,172,0.4347,1017.89,0.93,9,29,2007
9/29/2007,00:00.0,Clear,rain,9.65,9.65,1.8032,234,5.8282,1022.87,0.88,9,29,2007
9/29/2007,00:00.0,Foggy,rain,9.4,9.4,1.5295,130,2.2057,1019,0.89,9,29,2007
9/29/2007,00:00.0,Foggy,rain,8.472222222,8.472222222,4.7656,159,2.2057,1019.57,0.93,9,29,2007
9/29/2007,00:00.0,Foggy,rain,8.594444444,8.594444444,3.1717,161,1.0465,1019.93,0.93,9,29,2007
9/29/2007,00:00.0,Foggy,rain,7.316666667,7.316666667,3.4615,134,0.4347,1020.08,0.93,9,29,2007
9/29/2007,00:00.0,Foggy,rain,8.822222222,7.35,9.4024,151,0.5152,1020.4,0.93,9,29,2007
9/29/2007,00:00.0,Foggy,rain,9.272222222,8.361111111,7.1162,182,0.5635,1021.28,0.93,9,29,2007
9/29/2007,00:00.0,Foggy,rain,12.45555556,12.45555556,1.8515,174,0.7567,1021.93,0.85,9,29,2007
9/29/2007,00:00.0,Clear,rain,16.22777778,16.22777778,8.4203,159,8.1305,1022.07,0.85,9,29,2007
9/29/2007,00:00.0,Clear,rain,18.9,18.9,8.3398,132,9.6278,1022.08,0.65,9,29,2007
9/29/2007,00:00.0,Partly Cloudy,rain,21.11111111,21.11111111,7.6153,126,11.2056,1022.07,0.49,9,29,2007
9/29/2007,00:00.0,Partly Cloudy,rain,22.22222222,22.22222222,8.3076,189,9.982,1021.98,0.43,9,29,2007
9/29/2007,00:00.0,Partly Cloudy,rain,22.6,22.6,5.313,189,10.3523,1021.79,0.44,9,29,2007
9/29/2007,00:00.0,Partly Cloudy,rain,22.8,22.8,11.3183,199,9.982,1021.46,0.38,9,29,2007
9/29/2007,00:00.0,Partly Cloudy,rain,22.33888889,22.33888889,5.2969,186,9.982,1021.37,0.39,9,29,2007
9/29/2007,00:00.0,Partly Cloudy,rain,22.29444444,22.29444444,8.9838,187,10.3523,1021.44,0.42,9,29,2007
9/29/2007,00:00.0,Partly Cloudy,rain,20.04444444,20.04444444,4.9427,194,9.982,1021.58,0.52,9,29,2007
9/29/2007,00:00.0,Partly Cloudy,rain,17.22222222,17.22222222,5.0393,160,9.982,1021.9,0.62,9,29,2007
9/29/2007,00:00.0,Partly Cloudy,rain,14.02222222,14.02222222,2.8658,133,9.982,1022.28,0.77,9,29,2007
9/29/2007,00:00.0,Partly Cloudy,rain,14.02222222,14.02222222,2.8658,133,9.982,1022.28,0.77,9,29,2007
9/29/2007,00:00.0,Partly Cloudy,rain,12.68888889,12.68888889,1.449,293,9.982,1022.71,0.77,9,29,2007
9/29/2007,00:00.0,Partly Cloudy,rain,12.59444444,12.59444444,3.22,40,15.8263,1022.9,0.75,9,29,2007
9/29/2007,00:00.0,Clear,rain,11.67222222,11.67222222,5.2325,18,14.9569,1023.13,0.84,9,29,2007
12/13/2008,00:00.0,Overcast,rain,3.861111111,2.233333333,6.601,5,14.9086,1016.1,0.85,12,13,2008
12/13/2008,00:00.0,Overcast,rain,4.955555556,1.877777778,13.9426,123,9.7888,1015.52,0.88,12,13,2008
12/13/2008,00:00.0,Overcast,rain,3.861111111,1.083333333,11.0768,40,8.1305,1016.05,0.85,12,13,2008
12/13/2008,00:00.0,Overcast,rain,4.372222222,1.777777778,10.6743,40,14.9086,1016.17,0.8,12,13,2008
12/13/2008,00:00.0,Overcast,rain,4.022222222,1.566666667,9.7405,39,14.168,1016,0.83,12,13,2008
12/13/2008,00:00.0,Overcast,rain,2.822222222,2.822222222,3.2522,5,9.982,1016.23,0.89,12,13,2008
12/13/2008,00:00.0,Overcast,rain,2.822222222,0.661111111,7.7602,31,11.2056,1016.24,0.95,12,13,2008
12/13/2008,00:00.0,Overcast,rain,3.883333333,1.955555556,7.567,5,6.8908,1016.31,0.9,12,13,2008
12/13/2008,00:00.0,Overcast,rain,3.861111111,3.861111111,3.4454,20,5.2808,1015.96,0.92,12,13,2008
12/13/2008,00:00.0,Mostly Cloudy,rain,4.905555556,2.75,9.1609,88,11.27,1015.86,0.86,12,13,2008
12/13/2008,00:00.0,Mostly Cloudy,rain,6.788888889,5.783333333,6.0375,64,11.0285,1015.61,0.82,12,13,2008
12/13/2008,00:00.0,Overcast,rain,6.961111111,5.1,9.6117,59,11.2056,1015.27,0.8,12,13,2008
12/13/2008,00:00.0,Overcast,rain,6.983333333,5.45,8.1305,59,11.2056,1015.04,0.8,12,13,2008
12/13/2008,00:00.0,Overcast,rain,6.172222222,4.233333333,9.2575,90,11.0285,1014.92,0.87,12,13,2008
12/13/2008,00:00.0,Overcast,rain,7.033333333,7.033333333,3.5098,108,11.2056,1014.69,0.8,12,13,2008
12/13/2008,00:00.0,Mostly Cloudy,rain,6.016666667,5.188888889,5.1681,80,11.27,1014.43,0.86,12,13,2008
12/13/2008,00:00.0,Mostly Cloudy,rain,6.122222222,4.872222222,6.5044,110,8.4203,1014.56,0.86,12,13,2008
12/13/2008,00:00.0,Mostly Cloudy,rain,5.994444444,5.122222222,5.2808,88,6.2951,1014.71,0.86,12,13,2008
12/13/2008,00:00.0,Mostly Cloudy,rain,5.972222222,5.244444444,4.8783,116,6.2951,1015.01,0.86,12,13,2008
12/13/2008,00:00.0,Mostly Cloudy,rain,5.861111111,3.388888889,11.592,145,6.4883,1015.41,0.88,12,13,2008
12/13/2008,00:00.0,Mostly Cloudy,rain,5.95,3.15,13.6045,148,6.1985,1015.42,0.86,12,13,2008
12/13/2008,00:00.0,Mostly Cloudy,rain,5.388888889,3.016666667,10.6099,148,6.1985,1015.72,0.89,12,13,2008
12/13/2008,00:00.0,Mostly Cloudy,rain,4.938888889,2.516666667,10.4006,167,5.4579,1015.68,0.9,12,13,2008
12/13/2008,00:00.0,Overcast,rain,4.422222222,2.872222222,6.601,146,4.1699,1015.9,0.92,12,13,2008
12/14/2008,00:00.0,Overcast,rain,4.422222222,2.983333333,6.2629,147,4.1699,1015.81,0.92,12,14,2008
12/14/2008,00:00.0,Mostly Cloudy,rain,3.544444444,1.388888889,8.1788,115,14.0231,1019.11,0.87,12,14,2008
12/14/2008,00:00.0,Mostly Cloudy,rain,4.955555556,1.438888889,16.8728,139,9.6761,1015.82,0.89,12,14,2008
12/14/2008,00:00.0,Mostly Cloudy,rain,4.955555556,1.066666667,19.6903,149,14.6832,1015.91,0.83,12,14,2008
12/14/2008,00:00.0,Mostly Cloudy,rain,4.888888889,1.4,16.5186,149,14.7959,1016.1,0.84,12,14,2008
12/14/2008,00:00.0,Mostly Cloudy,rain,3.916666667,0.377777778,15.3433,148,11.1251,1015.83,0.83,12,14,2008
12/14/2008,00:00.0,Mostly Cloudy,rain,3.916666667,0.15,16.8245,158,11.27,1016.12,0.83,12,14,2008
12/14/2008,00:00.0,Mostly Cloudy,rain,3.811111111,0.255555556,15.2789,146,11.0768,1016.57,0.84,12,14,2008
12/14/2008,00:00.0,Mostly Cloudy,rain,3.894444444,0.327777778,15.4721,150,10.0464,1017,0.83,12,14,2008
12/14/2008,00:00.0,Mostly Cloudy,rain,3.916666667,0.866666667,12.4936,158,10.0464,1017.32,0.83,12,14,2008
12/14/2008,00:00.0,Mostly Cloudy,rain,5.011111111,1.427777778,17.4202,148,10.4006,1017.82,0.83,12,14,2008
12/14/2008,00:00.0,Mostly Cloudy,rain,5.066666667,1.522222222,17.227,150,10.0464,1017.59,0.82,12,14,2008
12/14/2008,00:00.0,Mostly Cloudy,rain,7.15,4.322222222,15.6814,140,10.0464,1017.2,0.74,12,14,2008
12/14/2008,00:00.0,Mostly Cloudy,rain,7.177777778,3.844444444,19.8835,156,10.4006,1017.14,0.75,12,14,2008
12/14/2008,00:00.0,Mostly Cloudy,rain,7.777777778,4.288888889,22.9425,140,10.0464,1016.8,0.76,12,14,2008
12/14/2008,00:00.0,Mostly Cloudy,rain,7.755555556,4.427777778,21.2681,149,9.982,1016.99,0.72,12,14,2008
12/14/2008,00:00.0,Partly Cloudy,rain,6.061111111,3.005555556,15.4882,136,10.3523,1017.32,0.8,12,14,2008
12/14/2008,00:00.0,Partly Cloudy,rain,4.883333333,1.816666667,13.7816,137,9.982,1017.51,0.83,12,14,2008
12/14/2008,00:00.0,Partly Cloudy,rain,5.905555556,2.277777778,19.5776,148,9.982,1018.19,0.77,12,14,2008
12/14/2008,00:00.0,Mostly Cloudy,rain,4.838888889,1.011111111,18.9336,145,9.982,1018.47,0.83,12,14,2008
12/14/2008,00:00.0,Mostly Cloudy,rain,4.933333333,1.905555556,13.6367,157,9.982,1018.53,0.83,12,14,2008
12/14/2008,00:00.0,Partly Cloudy,rain,4.4,1.822222222,10.6421,147,15.8263,1019.11,0.83,12,14,2008
12/14/2008,00:00.0,Partly Cloudy,rain,4.377777778,0.644444444,17.3558,145,14.9569,1019.5,0.83,12,14,2008
12/14/2008,00:00.0,Mostly Cloudy,rain,3.333333333,0.477777778,10.9319,138,15.6492,1019.7,0.85,12,14,2008
12/15/2008,00:00.0,Mostly Cloudy,rain,4.327777778,1.605555556,11.27,140,15.6492,1019.71,0.83,12,15,2008
12/15/2008,00:00.0,Mostly Cloudy,rain,5.6,1.5,23.0874,155,15.0052,1022.99,0.79,12,15,2008
12/15/2008,00:00.0,Partly Cloudy,rain,2.733333333,-0.294444444,11.1573,119,14.7315,1019.81,0.85,12,15,2008
12/15/2008,00:00.0,Mostly Cloudy,rain,3.772222222,0.461111111,13.7977,128,14.7315,1020.3,0.83,12,15,2008
12/15/2008,00:00.0,Mostly Cloudy,rain,4.288888889,0.972222222,14.49,139,14.0231,1020.4,0.84,12,15,2008
12/15/2008,00:00.0,Mostly Cloudy,rain,3.8,1.4,9.338,100,9.8049,1020.6,0.89,12,15,2008
12/15/2008,00:00.0,Mostly Cloudy,rain,3.844444444,0.783333333,12.4614,108,9.8049,1020.8,0.83,12,15,2008
12/15/2008,00:00.0,Partly Cloudy,rain,3.977777778,0.811111111,13.202,112,9.9015,1021.01,0.89,12,15,2008
12/15/2008,00:00.0,Mostly Cloudy,rain,4.816666667,2.005555556,12.2521,119,9.9015,1021.61,0.83,12,15,2008
12/15/2008,00:00.0,Mostly Cloudy,rain,5.994444444,2.722222222,16.9372,138,9.982,1022.21,0.77,12,15,2008
12/15/2008,00:00.0,Mostly Cloudy,rain,7.083333333,3.544444444,21.5579,148,10.3523,1022.6,0.75,12,15,2008
12/15/2008,00:00.0,Mostly Cloudy,rain,7.761111111,4.25,23.1196,149,9.982,1022.51,0.77,12,15,2008
12/15/2008,00:00.0,Mostly Cloudy,rain,8.822222222,5.594444444,23.2967,149,9.982,1022.4,0.72,12,15,2008
12/15/2008,00:00.0,Mostly Cloudy,rain,8.833333333,5.538888889,24.0856,149,10.3523,1022.28,0.72,12,15,2008
12/15/2008,00:00.0,Mostly Cloudy,rain,8.844444444,5.627777778,23.2323,149,9.982,1022.12,0.72,12,15,2008
12/15/2008,00:00.0,Mostly Cloudy,rain,7.827777778,4.466666667,21.7672,139,10.0464,1022.39,0.76,12,15,2008
12/15/2008,00:00.0,Mostly Cloudy,rain,7.65,4.105555556,23.2323,148,10.4006,1022.57,0.72,12,15,2008
12/15/2008,00:00.0,Mostly Cloudy,rain,7.133333333,4.155555556,16.7762,148,10.0464,1022.81,0.72,12,15,2008
