Formatted Date,Time,Summary,Precip Type,Temperature (C),Apparent Temperature (C),Wind Speed (km/h),Wind Bearing (degrees),Visibility (km),Pressure (millibars),Humidity,Month,Day,Year
12/15/2008,00:00.0,Mostly Cloudy,rain,7.133333333,4.344444444,15.3594,147,10.0464,1023.3,0.72,12,15,2008
12/15/2008,00:00.0,Overcast,rain,6.116666667,2.577777778,19.3039,157,10.0303,1023.49,0.77,12,15,2008
12/15/2008,00:00.0,Overcast,rain,6.088888889,2.8,17.227,159,9.982,1023.4,0.77,12,15,2008
12/15/2008,00:00.0,Overcast,rain,6.044444444,1.922222222,24.5364,149,15.8746,1023.7,0.77,12,15,2008
12/15/2008,00:00.0,Mostly Cloudy,rain,5.522222222,2.194444444,16.4864,147,15.0052,1023.75,0.8,12,15,2008
12/15/2008,00:00.0,Mostly Cloudy,rain,5.488888889,2.094444444,16.8889,149,15.8746,1024.09,0.8,12,15,2008
12/16/2008,00:00.0,Overcast,rain,5.488888889,1.7,19.9801,149,15.8746,1024,0.8,12,16,2008
12/16/2008,00:00.0,Mostly Cloudy,rain,6.066666667,2.444444444,19.8835,140,14.168,1019.07,0.8,12,16,2008
12/16/2008,00:00.0,Overcast,rain,5.994444444,1.883333333,24.311,159,15.8746,1023.82,0.8,12,16,2008
12/16/2008,00:00.0,Overcast,rain,5.488888889,2.083333333,16.9533,149,15.8746,1023.72,0.83,12,16,2008
12/16/2008,00:00.0,Mostly Cloudy,rain,4.983333333,1.444444444,17.0338,151,15.0052,1023.61,0.83,12,16,2008
12/16/2008,00:00.0,Mostly Cloudy,rain,3.961111111,1.25,10.8353,168,10.0464,1023.51,0.89,12,16,2008
12/16/2008,00:00.0,Mostly Cloudy,rain,4.977777778,2.155555556,12.4936,149,10.0464,1023.3,0.82,12,16,2008
12/16/2008,00:00.0,Mostly Cloudy,rain,4.983333333,2.094444444,12.8478,145,10.4006,1023.13,0.86,12,16,2008
12/16/2008,00:00.0,Mostly Cloudy,rain,4.977777778,1.883333333,14.0714,149,10.0464,1023.19,0.86,12,16,2008
12/16/2008,00:00.0,Mostly Cloudy,rain,6.066666667,2.411111111,20.1411,149,9.982,1023.29,0.8,12,16,2008
12/16/2008,00:00.0,Mostly Cloudy,rain,7.038888889,4.322222222,14.6993,156,10.3523,1023.64,0.76,12,16,2008
12/16/2008,00:00.0,Mostly Cloudy,rain,7.222222222,4.405555556,15.7297,159,9.982,1023.08,0.8,12,16,2008
12/16/2008,00:00.0,Mostly Cloudy,rain,8.794444444,5.577777778,23.1035,150,11.2056,1022.39,0.72,12,16,2008
12/16/2008,00:00.0,Mostly Cloudy,rain,8.7,5.083333333,27.4666,158,10.3523,1022.05,0.73,12,16,2008
12/16/2008,00:00.0,Mostly Cloudy,rain,7.827777778,4.083333333,25.921,159,9.982,1021.48,0.77,12,16,2008
12/16/2008,00:00.0,Mostly Cloudy,rain,7.777777778,4.15,24.4398,149,9.982,1021.28,0.77,12,16,2008
12/16/2008,00:00.0,Mostly Cloudy,rain,7.155555556,3.855555556,19.5132,147,10.3523,1020.88,0.75,12,16,2008
12/16/2008,00:00.0,Mostly Cloudy,rain,7.177777778,5.05,11.1895,147,9.982,1020.88,0.8,12,16,2008
12/16/2008,00:00.0,Overcast,rain,7.155555556,4.377777778,15.3433,138,9.982,1020.13,0.74,12,16,2008
12/16/2008,00:00.0,Overcast,rain,7.066666667,3.722222222,19.7547,137,9.982,1020.05,0.75,12,16,2008
12/16/2008,00:00.0,Overcast,rain,7.155555556,3.816666667,19.8835,138,9.982,1019.8,0.74,12,16,2008
12/16/2008,00:00.0,Overcast,rain,6.622222222,3.5,16.9533,138,15.8263,1019.11,0.77,12,16,2008
12/16/2008,00:00.0,Overcast,rain,6.016666667,2.383333333,19.8513,126,14.9569,1018.75,0.8,12,16,2008
12/16/2008,00:00.0,Overcast,rain,6.116666667,2.85,17.0821,148,15.8263,1018.88,0.77,12,16,2008
12/17/2008,00:00.0,Overcast,rain,6.116666667,2.838888889,17.1626,139,15.8263,1018.29,0.8,12,17,2008
12/17/2008,00:00.0,Overcast,rain,6.438888889,3.183333333,17.6617,136,6.7137,1011.77,0.92,12,17,2008
12/17/2008,00:00.0,Overcast,rain,6.138888889,2.488888889,20.2538,149,14.9569,1017.38,0.8,12,17,2008
12/17/2008,00:00.0,Mostly Cloudy,rain,5.577777778,1.761111111,20.447,148,14.9086,1016.78,0.8,12,17,2008
12/17/2008,00:00.0,Mostly Cloudy,rain,6.511111111,2.283333333,27.0641,145,14.168,1015.99,0.78,12,17,2008
12/17/2008,00:00.0,Mostly Cloudy,rain,6.066666667,1.8,26.1142,149,9.982,1015.28,0.8,12,17,2008
12/17/2008,00:00.0,Partly Cloudy,rain,5.027777778,0.766666667,23.0874,149,9.982,1014.78,0.86,12,17,2008
12/17/2008,00:00.0,Mostly Cloudy,rain,6.005555556,1.922222222,24.0051,156,10.3523,1014.61,0.8,12,17,2008
12/17/2008,00:00.0,Mostly Cloudy,rain,6.044444444,1.794444444,25.8727,149,9.982,1014.5,0.8,12,17,2008
12/17/2008,00:00.0,Mostly Cloudy,rain,7.111111111,3.311111111,24.2949,149,9.982,1014.61,0.74,12,17,2008
12/17/2008,00:00.0,Mostly Cloudy,rain,7.827777778,3.838888889,28.9478,148,10.3523,1013.95,0.77,12,17,2008
12/17/2008,00:00.0,Breezy and Mostly Cloudy,rain,9.883333333,6.216666667,33.4719,159,9.982,1013.12,0.68,12,17,2008
12/17/2008,00:00.0,Mostly Cloudy,rain,9.955555556,6.577777778,29.3503,159,9.982,1012.41,0.72,12,17,2008
12/17/2008,00:00.0,Breezy and Mostly Cloudy,rain,9.9,6.338888889,31.8136,149,10.3523,1011.64,0.72,12,17,2008
12/17/2008,00:00.0,Breezy and Mostly Cloudy,rain,8.938888889,4.955555556,33.5846,140,9.982,1011.23,0.72,12,17,2008
12/17/2008,00:00.0,Overcast,rain,8.916666667,5.488888889,25.921,149,11.27,1011.33,0.72,12,17,2008
12/17/2008,00:00.0,Overcast,rain,8.833333333,5.811111111,21.1393,135,11.4471,1011.52,0.78,12,17,2008
12/17/2008,00:00.0,Overcast,rain,8.772222222,5.205555556,27.1929,149,11.1251,1011.43,0.78,12,17,2008
12/17/2008,00:00.0,Overcast,rain,7.755555556,3.888888889,27.1285,150,6.1985,1011.73,0.89,12,17,2008
12/17/2008,00:00.0,Overcast,rain,7.711111111,4.094444444,24.1017,158,6.7298,1011.83,0.9,12,17,2008
12/17/2008,00:00.0,Overcast,rain,7.755555556,5.327777778,13.8299,158,6.9391,1011.92,0.89,12,17,2008
12/17/2008,00:00.0,Overcast,rain,7.733333333,4.916666667,16.6635,168,6.9391,1011.22,0.86,12,17,2008
12/17/2008,00:00.0,Overcast,rain,7.222222222,4.205555556,17.2753,167,4.9588,1011.36,0.9,12,17,2008
12/17/2008,00:00.0,Overcast,rain,7.222222222,4.272222222,16.744,158,6.0214,1011.3,0.89,12,17,2008
12/18/2008,00:00.0,Overcast,rain,7.222222222,5.116666667,11.1412,138,6.0214,1010.92,0.89,12,18,2008
12/18/2008,00:00.0,Overcast,rain,5.866666667,3.622222222,10.4489,286,7.8246,1012.82,0.93,12,18,2008
12/18/2008,00:00.0,Overcast,rain,6.694444444,3.572222222,17.066,129,6.9874,1010.13,0.93,12,18,2008
12/18/2008,00:00.0,Overcast,rain,7.2,4.605555556,14.1358,99,6.9391,1009.18,0.89,12,18,2008
12/18/2008,00:00.0,Overcast,rain,7.577777778,6.172222222,8.0178,93,8.1627,1009.17,0.9,12,18,2008
12/18/2008,00:00.0,Overcast,rain,7.733333333,5.25,14.168,80,7.8246,1008.53,0.89,12,18,2008
12/18/2008,00:00.0,Overcast,rain,7.733333333,5.716666667,11.2217,80,10.8997,1008.45,0.96,12,18,2008
12/18/2008,00:00.0,Overcast,rain,7.733333333,5.377777778,13.3147,70,10.8031,1008.77,0.96,12,18,2008
12/18/2008,00:00.0,Overcast,rain,7.805555556,5.516666667,12.9766,80,9.8532,1008.45,0.96,12,18,2008
12/18/2008,00:00.0,Overcast,rain,8.844444444,7.011111111,11.4954,80,9.5956,1008.77,0.89,12,18,2008
12/18/2008,00:00.0,Overcast,rain,8.9,6.833333333,13.1054,84,10.7548,1009.34,0.89,12,18,2008
12/18/2008,00:00.0,Overcast,rain,8.888888889,7.122222222,11.1412,115,10.948,1009.38,0.89,12,18,2008
12/18/2008,00:00.0,Overcast,rain,8.911111111,8.477777778,5.1681,61,10.948,1009.48,0.93,12,18,2008
12/18/2008,00:00.0,Overcast,rain,9.988888889,8.555555556,10.465,66,11.1573,1009.62,0.86,12,18,2008
12/18/2008,00:00.0,Overcast,rain,9.95,8.961111111,8.0178,97,7.8729,1009.65,0.86,12,18,2008
12/18/2008,00:00.0,Overcast,rain,9.927777778,8.944444444,7.9534,107,7.8729,1010.64,0.86,12,18,2008
12/18/2008,00:00.0,Overcast,rain,8.922222222,7.9,7.3577,116,6.2307,1011.63,0.93,12,18,2008
12/18/2008,00:00.0,Overcast,rain,8.772222222,8.772222222,4.6207,68,5.9248,1011.77,0.93,12,18,2008
12/18/2008,00:00.0,Overcast,rain,7.711111111,7.711111111,4.6368,84,5.8765,1011.96,0.96,12,18,2008
12/18/2008,00:00.0,Overcast,rain,7.766666667,7.766666667,1.4007,136,6.118,1012.12,0.96,12,18,2008
12/18/2008,00:00.0,Overcast,rain,7.666666667,7.666666667,4.2343,207,5.8443,1012.17,0.96,12,18,2008
12/18/2008,00:00.0,Overcast,rain,7.644444444,6.755555556,6.0858,228,5.8443,1012.39,0.93,12,18,2008
12/18/2008,00:00.0,Overcast,rain,7.677777778,6.616666667,6.6976,269,3.9284,1012.72,0.94,12,18,2008
12/18/2008,00:00.0,Overcast,rain,7.572222222,6.394444444,7.084,282,4.0733,1012.8,0.93,12,18,2008
12/19/2008,00:00.0,Overcast,rain,6.483333333,3.65,14.6188,309,6.118,1013.01,0.93,12,19,2008
12/19/2008,00:00.0,Overcast,rain,3.294444444,-1,19.5132,319,11.1412,1017.34,0.9,12,19,2008
12/19/2008,00:00.0,Overcast,rain,4.905555556,1.733333333,14.49,299,8.05,1013.76,0.89,12,19,2008
12/19/2008,00:00.0,Overcast,rain,4.4,1.111111111,14.4417,280,8.05,1013.95,0.89,12,19,2008
12/19/2008,00:00.0,Overcast,rain,4.033333333,0.272222222,16.9694,289,8.3398,1014.34,0.92,12,19,2008
12/19/2008,00:00.0,Overcast,rain,3.816666667,-0.055555556,17.388,279,11.1251,1014.44,0.89,12,19,2008
12/19/2008,00:00.0,Overcast,rain,3.816666667,0.133333333,16.1,271,11.1251,1014.63,0.89,12,19,2008
12/19/2008,00:00.0,Overcast,rain,2.938888889,-0.933333333,16.0034,278,10.948,1014.93,0.95,12,19,2008
12/19/2008,00:00.0,Overcast,rain,3.816666667,0.372222222,14.6188,270,11.27,1015.42,0.89,12,19,2008
12/19/2008,00:00.0,Overcast,rain,3.816666667,-0.5,20.7529,260,11.27,1015.92,0.89,12,19,2008
12/19/2008,00:00.0,Overcast,rain,3.877777778,-0.011111111,17.6456,261,11.4471,1016.74,0.89,12,19,2008
12/19/2008,00:00.0,Overcast,rain,3.838888889,-0.083333333,17.7905,260,11.1251,1016.61,0.89,12,19,2008
12/19/2008,00:00.0,Overcast,rain,3.838888889,-0.638888889,22.1375,260,11.1251,1016.22,0.89,12,19,2008
12/19/2008,00:00.0,Overcast,rain,4.911111111,0.483333333,24.4076,271,11.2378,1016.06,0.83,12,19,2008
12/19/2008,00:00.0,Overcast,rain,3.794444444,-0.722222222,22.3307,279,11.0446,1016.02,0.89,12,19,2008
12/19/2008,00:00.0,Overcast,rain,2.727777778,-1.855555556,20.5436,280,10.8836,1016.11,0.89,12,19,2008
12/19/2008,00:00.0,Overcast,rain,2.877777778,-2.016666667,23.4577,270,10.7226,1016.64,0.89,12,19,2008
12/19/2008,00:00.0,Overcast,rain,2.727777778,-1.416666667,17.388,261,10.8514,1016.59,0.89,12,19,2008
12/19/2008,00:00.0,Overcast,rain,2.727777778,-1.822222222,20.3021,261,10.8514,1016.81,0.89,12,19,2008
12/19/2008,00:00.0,Overcast,rain,2.855555556,-1.388888889,18.3379,252,10.3845,1017.05,0.9,12,19,2008
12/19/2008,00:00.0,Overcast,rain,2.822222222,-1.261111111,17.1626,261,10.8997,1017.01,0.96,12,19,2008
12/19/2008,00:00.0,Overcast,rain,3.333333333,-0.661111111,17.388,262,11.7047,1017.14,0.89,12,19,2008
12/19/2008,00:00.0,Overcast,rain,3.433333333,-0.972222222,20.5919,279,9.4024,1017.28,0.92,12,19,2008
12/19/2008,00:00.0,Overcast,rain,2.822222222,-1.727777778,20.5114,292,9.7083,1017.48,0.92,12,19,2008
12/20/2008,00:00.0,Overcast,rain,2.822222222,-1.722222222,20.4309,301,9.7083,1017.69,0.89,12,20,2008
12/20/2008,00:00.0,Overcast,rain,3.372222222,-0.088888889,14.1036,270,6.5366,1018.78,0.9,12,20,2008
12/20/2008,00:00.0,Overcast,rain,2.822222222,-1.705555556,20.3343,329,9.9015,1018.79,0.89,12,20,2008
12/20/2008,00:00.0,Overcast,rain,2.844444444,-1.688888889,20.3826,329,10.0464,1019.09,0.92,12,20,2008
12/20/2008,00:00.0,Overcast,rain,2.955555556,-1.161111111,17.5973,320,11.3827,1019.55,0.92,12,20,2008
12/20/2008,00:00.0,Overcast,rain,2.894444444,-1.211111111,17.4202,329,11.27,1020.02,0.95,12,20,2008
12/20/2008,00:00.0,Overcast,rain,3.911111111,-0.533333333,21.9926,320,11.27,1020.71,0.89,12,20,2008
12/20/2008,00:00.0,Mostly Cloudy,rain,3.877777778,-0.316666667,19.8835,321,11.0768,1021.26,0.89,12,20,2008
12/20/2008,00:00.0,Overcast,rain,3.911111111,-0.516666667,21.8477,320,11.27,1021.82,0.91,12,20,2008
12/20/2008,00:00.0,Mostly Cloudy,rain,4.927777778,0.588888889,23.5704,329,11.27,1022.3,0.82,12,20,2008
12/20/2008,00:00.0,Overcast,rain,4.027777778,0.138888889,17.9032,330,11.0285,1022.73,0.89,12,20,2008
12/20/2008,00:00.0,Mostly Cloudy,rain,5,0.822222222,22.2663,329,11.2056,1022.69,0.82,12,20,2008
12/20/2008,00:00.0,Mostly Cloudy,rain,5.022222222,0.522222222,25.3736,329,11.2056,1022.79,0.82,12,20,2008
12/20/2008,00:00.0,Mostly Cloudy,rain,5.127777778,1.055555556,21.6384,336,11.3988,1022.49,0.75,12,20,2008
12/20/2008,00:00.0,Mostly Cloudy,rain,5.094444444,1.111111111,20.7368,320,11.2056,1021.89,0.75,12,20,2008
12/20/2008,00:00.0,Mostly Cloudy,rain,5.022222222,2.4,11.4793,301,11.2056,1021.47,0.76,12,20,2008
12/20/2008,00:00.0,Overcast,rain,4.127777778,1.383333333,11.1573,310,11.3988,1021.74,0.75,12,20,2008
12/20/2008,00:00.0,Overcast,rain,2.938888889,0.311111111,9.6117,280,9.982,1021.55,0.82,12,20,2008
12/20/2008,00:00.0,Overcast,rain,2.894444444,1.444444444,5.6672,257,10.0464,1021.54,0.82,12,20,2008
12/20/2008,00:00.0,Overcast,rain,3.894444444,0.35,15.3433,270,9.9015,1021.48,0.77,12,20,2008
12/20/2008,00:00.0,Overcast,rain,2.822222222,-1.838888889,21.3647,279,11.27,1021.42,0.89,12,20,2008
12/20/2008,00:00.0,Overcast,rain,2.872222222,-1.188888889,17.0821,278,7.2772,1021.19,0.89,12,20,2008
12/20/2008,00:00.0,Overcast,rain,2.938888889,-0.272222222,12.2521,244,7.6797,1020.75,0.89,12,20,2008
12/20/2008,00:00.0,Overcast,rain,2.85,-1.238888889,17.2109,251,7.2772,1020.12,0.89,12,20,2008
12/21/2008,00:00.0,Overcast,rain,3.355555556,-0.111111111,14.1358,242,6.3434,1019.43,0.89,12,21,2008
12/21/2008,00:00.0,Clear,rain,1.038888889,-2.327777778,11.109,296,14.7798,1026.94,0.85,12,21,2008
12/21/2008,00:00.0,Overcast,rain,3.377777778,-0.594444444,17.3558,271,6.2951,1018.27,0.89,12,21,2008
12/21/2008,00:00.0,Mostly Cloudy,rain,3.4,-0.144444444,14.6349,273,6.2951,1018.16,0.89,12,21,2008
12/21/2008,00:00.0,Mostly Cloudy,rain,3.483333333,0.488888889,11.7369,285,6.8425,1018.11,0.9,12,21,2008
12/21/2008,00:00.0,Mostly Cloudy,rain,4.977777778,0.644444444,23.6348,309,9.982,1017.72,0.82,12,21,2008
12/21/2008,00:00.0,Mostly Cloudy,rain,4.927777778,0.122222222,28.3843,309,9.982,1018.02,0.82,12,21,2008
12/21/2008,00:00.0,Mostly Cloudy,rain,4.005555556,-0.477777778,22.6044,325,11.0285,1018.9,0.88,12,21,2008
12/21/2008,00:00.0,Breezy and Mostly Cloudy,rain,3.933333333,-1.316666667,29.9299,329,9.982,1019.83,0.82,12,21,2008
12/21/2008,00:00.0,Partly Cloudy,rain,5.022222222,0.538888889,25.2126,347,9.982,1021.02,0.82,12,21,2008
12/21/2008,00:00.0,Breezy and Partly Cloudy,rain,6.105555556,1.361111111,31.8619,337,9.982,1022.21,0.75,12,21,2008
12/21/2008,00:00.0,Breezy and Partly Cloudy,rain,7.222222222,2.7,33.5685,329,9.982,1022.49,0.71,12,21,2008
12/21/2008,00:00.0,Breezy and Partly Cloudy,rain,7.777777778,3.45,33.327,339,11.27,1022.59,0.63,12,21,2008
12/21/2008,00:00.0,Partly Cloudy,rain,7.794444444,3.683333333,30.4612,329,11.4471,1022.83,0.66,12,21,2008
12/21/2008,00:00.0,Partly Cloudy,rain,7.777777778,3.766666667,29.0283,339,11.2056,1022.89,0.63,12,21,2008
12/21/2008,00:00.0,Partly Cloudy,rain,7.172222222,3.144444444,27.0319,339,11.2056,1023.48,0.6,12,21,2008
12/21/2008,00:00.0,Partly Cloudy,rain,5.15,1.822222222,15.8263,328,10.3523,1024.31,0.69,12,21,2008
12/21/2008,00:00.0,Partly Cloudy,rain,2.405555556,-0.783333333,11.592,293,9.982,1025.05,0.78,12,21,2008
12/21/2008,00:00.0,Clear,rain,1.272222222,-2.105555556,11.3827,282,9.982,1025.96,0.78,12,21,2008
12/21/2008,00:00.0,Partly Cloudy,rain,1.6,-1.705555556,11.3827,279,9.982,1026.7,0.78,12,21,2008
12/21/2008,00:00.0,Clear,rain,2.266666667,-1.755555556,15.9229,310,9.982,1027.28,0.79,12,21,2008
12/21/2008,00:00.0,Partly Cloudy,rain,1.711111111,-2.161111111,14.3129,310,15.8263,1027.67,0.82,12,21,2008
12/21/2008,00:00.0,Partly Cloudy,rain,1.15,-2.711111111,13.5723,315,14.9569,1028.25,0.82,12,21,2008
12/21/2008,00:00.0,Clear,rain,1.088888889,-2.877777778,14.0392,310,15.8263,1028.57,0.82,12,21,2008
12/22/2008,00:00.0,Clear,rain,0.6,-3.472222222,14.0392,310,15.8263,1028.67,0.85,12,22,2008
12/22/2008,00:00.0,Partly Cloudy,rain,4.844444444,0.316666667,25.116,309,14.168,1023.6,0.81,12,22,2008
12/22/2008,00:00.0,Clear,snow,-0.627777778,-2.933333333,6.5044,310,15.8263,1028.76,0.88,12,22,2008
12/22/2008,00:00.0,Clear,snow,-1.55,-4.055555556,6.6493,301,15.8263,1029.15,0.88,12,22,2008
12/22/2008,00:00.0,Clear,snow,-1.033333333,-3.566666667,6.9391,304,14.9569,1029.2,0.88,12,22,2008
12/22/2008,00:00.0,Clear,snow,-2.038888889,-2.038888889,3.3327,298,9.982,1029.23,0.96,12,22,2008
12/22/2008,00:00.0,Clear,snow,-1.938888889,-1.938888889,3.5098,274,9.982,1029.25,0.88,12,22,2008
12/22/2008,00:00.0,Mostly Cloudy,snow,-0.766666667,-3.716666667,8.2915,274,9.982,1029.65,0.91,12,22,2008
12/22/2008,00:00.0,Mostly Cloudy,rain,0.183333333,0.183333333,3.5742,268,9.6761,1029.52,0.92,12,22,2008
12/22/2008,00:00.0,Mostly Cloudy,rain,2.244444444,-0.883333333,11.1573,298,9.9015,1029.43,0.86,12,22,2008
12/22/2008,00:00.0,Overcast,rain,2.227777778,-0.605555556,9.9015,268,6.2307,1029.66,0.92,12,22,2008
12/22/2008,00:00.0,Overcast,rain,2.916666667,-0.116666667,11.3505,250,8.1305,1028.69,0.89,12,22,2008
12/22/2008,00:00.0,Mostly Cloudy,rain,2.983333333,-0.6,14.3129,240,11.27,1027.88,0.95,12,22,2008
12/22/2008,00:00.0,Mostly Cloudy,rain,3.966666667,0.35,15.9068,232,11.0768,1027.01,0.89,12,22,2008
12/22/2008,00:00.0,Overcast,rain,4.072222222,0.738888889,14.2968,230,8.1949,1025.7,0.92,12,22,2008
12/22/2008,00:00.0,Overcast,rain,5.116666667,1.972222222,14.5705,232,8.1949,1025.17,0.86,12,22,2008
12/22/2008,00:00.0,Overcast,rain,5.016666667,1.383333333,17.7905,239,10.5938,1024.46,0.88,12,22,2008
12/22/2008,00:00.0,Overcast,rain,5.161111111,1.627777778,17.3558,241,11.2056,1023.71,0.86,12,22,2008
12/22/2008,00:00.0,Overcast,rain,6.111111111,2.45,20.3021,251,11.2056,1023.2,0.8,12,22,2008
12/22/2008,00:00.0,Mostly Cloudy,rain,6.038888889,3.061111111,14.9086,259,10.6743,1022.9,0.81,12,22,2008
