Formatted Date,Time,Summary,Precip Type,Temperature (C),Apparent Temperature (C),Wind Speed (km/h),Wind Bearing (degrees),Visibility (km),Pressure (millibars),Humidity,Month,Day,Year
12/22/2008,00:00.0,Mostly Cloudy,rain,6.161111111,2.372222222,21.5418,280,11.2056,1022.54,0.79,12,22,2008
12/22/2008,00:00.0,Mostly Cloudy,rain,6.183333333,2.533333333,20.3343,281,14.9086,1022.11,0.79,12,22,2008
12/22/2008,00:00.0,Partly Cloudy,rain,6.688888889,2.361111111,28.9317,298,14.9569,1022.14,0.8,12,22,2008
12/22/2008,00:00.0,Breezy and Partly Cloudy,rain,7.15,2.805555556,30.8798,310,15.8263,1022.42,0.76,12,22,2008
12/23/2008,00:00.0,Partly Cloudy,rain,6.133333333,1.961111111,25.277,300,14.9086,1022.52,0.82,12,23,2008
12/23/2008,00:00.0,Clear,rain,1.988888889,-2.711111111,19.9962,333,14.9569,1027.02,0.69,12,23,2008
12/23/2008,00:00.0,Partly Cloudy,rain,5.577777778,1.283333333,24.955,309,15.8263,1022.39,0.76,12,23,2008
12/23/2008,00:00.0,Partly Cloudy,rain,5.116666667,0.65,25.277,309,15.8263,1022.29,0.79,12,23,2008
12/23/2008,00:00.0,Partly Cloudy,rain,5.438888889,1.183333333,24.1339,307,14.9569,1022.24,0.74,12,23,2008
12/23/2008,00:00.0,Partly Cloudy,rain,5.094444444,0.394444444,27.6759,301,9.982,1021.99,0.76,12,23,2008
12/23/2008,00:00.0,Partly Cloudy,rain,5.022222222,0.227777778,28.5453,300,9.982,1022.1,0.76,12,23,2008
12/23/2008,00:00.0,Breezy and Partly Cloudy,rain,4.972222222,-0.122222222,31.878,306,9.982,1022.27,0.7,12,23,2008
12/23/2008,00:00.0,Breezy and Partly Cloudy,rain,5.066666667,-0.1,33.0855,309,9.982,1022.31,0.7,12,23,2008
12/23/2008,00:00.0,Breezy and Partly Cloudy,rain,6.133333333,0.833333333,39.8153,310,9.982,1022.45,0.7,12,23,2008
12/23/2008,00:00.0,Breezy and Partly Cloudy,rain,7.211111111,2.505555556,36.1445,310,11.3988,1022.7,0.64,12,23,2008
12/23/2008,00:00.0,Windy and Partly Cloudy,rain,7.266666667,2.011111111,45.6757,320,11.27,1022.63,0.65,12,23,2008
12/23/2008,00:00.0,Windy and Partly Cloudy,rain,7.8,2.738888889,45.4986,329,11.27,1022.57,0.62,12,23,2008
12/23/2008,00:00.0,Breezy and Partly Cloudy,rain,7.877777778,3.422222222,35.6454,321,11.4471,1022.74,0.56,12,23,2008
12/23/2008,00:00.0,Breezy and Partly Cloudy,rain,7.777777778,3.15,37.835,310,11.27,1022.76,0.53,12,23,2008
12/23/2008,00:00.0,Breezy and Partly Cloudy,rain,7.2,2.911111111,30.3324,310,11.2056,1023.32,0.52,12,23,2008
12/23/2008,00:00.0,Partly Cloudy,rain,5.277777778,0.844444444,25.438,307,11.6242,1023.69,0.63,12,23,2008
12/23/2008,00:00.0,Partly Cloudy,rain,5.044444444,0.527777778,25.6151,301,11.2056,1023.82,0.65,12,23,2008
12/23/2008,00:00.0,Partly Cloudy,rain,4.994444444,0.511111111,25.1482,319,9.982,1024.03,0.7,12,23,2008
12/23/2008,00:00.0,Partly Cloudy,rain,4.111111111,-0.188888889,21.2198,320,10.3523,1024.74,0.74,12,23,2008
12/23/2008,00:00.0,Partly Cloudy,rain,2.866666667,-1.05,16.1322,328,9.982,1025.24,0.76,12,23,2008
12/23/2008,00:00.0,Clear,rain,2.822222222,-1.333333333,17.5973,328,15.8263,1025.72,0.79,12,23,2008
12/23/2008,00:00.0,Clear,rain,2.311111111,-2.7,23.1196,329,14.9569,1026.54,0.75,12,23,2008
12/23/2008,00:00.0,Clear,rain,1.2,-3.322222222,17.4041,319,15.8263,1027,0.78,12,23,2008
12/24/2008,00:00.0,Clear,rain,1.2,-3.372222222,17.7422,329,15.8263,1027.42,0.72,12,24,2008
12/24/2008,00:00.0,Foggy,rain,0.122222222,0.122222222,3.8157,176,3.2039,1023.94,0.89,12,24,2008
12/24/2008,00:00.0,Clear,rain,0.577777778,-4.155555556,17.7583,320,15.8263,1028.29,0.73,12,24,2008
12/24/2008,00:00.0,Clear,rain,0.066666667,-4.244444444,14.6188,319,15.8263,1028.78,0.75,12,24,2008
12/24/2008,00:00.0,Clear,snow,-0.966666667,-4.811111111,11.4149,307,14.9569,1028.94,0.78,12,24,2008
12/24/2008,00:00.0,Clear,snow,-2.066666667,-6.466666667,12.7995,301,9.982,1029.09,0.81,12,24,2008
12/24/2008,00:00.0,Clear,snow,-2.066666667,-7.094444444,15.778,319,9.982,1029.19,0.81,12,24,2008
12/24/2008,00:00.0,Clear,snow,-2.055555556,-6.133333333,11.431,307,9.982,1029.31,0.82,12,24,2008
12/24/2008,00:00.0,Partly Cloudy,snow,-2.105555556,-5.772222222,9.8532,319,9.982,1029.46,0.81,12,24,2008
12/24/2008,00:00.0,Partly Cloudy,rain,0.022222222,-4.233333333,14.2968,319,9.982,1029.55,0.75,12,24,2008
12/24/2008,00:00.0,Partly Cloudy,rain,1.194444444,-3.111111111,16.0517,321,10.3523,1029.77,0.75,12,24,2008
12/24/2008,00:00.0,Partly Cloudy,rain,2.8,-1.316666667,17.3558,348,9.982,1029.74,0.58,12,24,2008
12/24/2008,00:00.0,Partly Cloudy,rain,2.844444444,-0.494444444,12.7995,338,9.982,1029.04,0.57,12,24,2008
12/24/2008,00:00.0,Partly Cloudy,rain,3.861111111,2.461111111,5.9248,343,10.3523,1028.33,0.48,12,24,2008
12/24/2008,00:00.0,Partly Cloudy,rain,2.872222222,-0.372222222,12.3326,300,9.982,1027.43,0.52,12,24,2008
12/24/2008,00:00.0,Partly Cloudy,rain,1.294444444,1.294444444,3.5259,290,9.982,1027.01,0.63,12,24,2008
12/24/2008,00:00.0,Mostly Cloudy,rain,1.394444444,1.394444444,2.8497,220,10.1752,1026.52,0.63,12,24,2008
12/24/2008,00:00.0,Mostly Cloudy,rain,1.25,1.25,4.3148,188,9.982,1026.29,0.69,12,24,2008
12/24/2008,00:00.0,Overcast,rain,1.227777778,-1.161111111,7.6153,204,9.982,1025.9,0.74,12,24,2008
12/24/2008,00:00.0,Overcast,rain,1.272222222,-1.172222222,7.8246,225,9.5473,1025.58,0.74,12,24,2008
12/24/2008,00:00.0,Overcast,rain,1.227777778,1.227777778,3.0751,260,9.9015,1025.12,0.75,12,24,2008
12/24/2008,00:00.0,Overcast,rain,1.177777778,1.177777778,3.3005,197,15.5365,1024.78,0.75,12,24,2008
12/24/2008,00:00.0,Overcast,rain,0.761111111,-1.161111111,6.0697,256,6.2468,1024.52,0.85,12,24,2008
12/24/2008,00:00.0,Foggy,rain,0.138888889,-1.944444444,6.2307,160,2.0125,1023.88,0.92,12,24,2008
12/25/2008,00:00.0,Foggy,rain,0.088888889,0.088888889,3.22,166,2.0125,1023.39,0.92,12,25,2008
12/25/2008,00:00.0,Clear,snow,-3.944444444,-7.144444444,7.4543,341,8.9677,1032.13,0.89,12,25,2008
12/25/2008,00:00.0,Foggy,rain,0.133333333,-1.816666667,5.9087,168,2.0125,1022.63,0.92,12,25,2008
12/25/2008,00:00.0,Foggy,rain,0.111111111,-1.861111111,5.957,158,2.0125,1022.25,0.96,12,25,2008
12/25/2008,00:00.0,Foggy,rain,0.238888889,-1.944444444,6.5527,128,2.3023,1021.95,0.92,12,25,2008
12/25/2008,00:00.0,Foggy,rain,0.133333333,-3.661111111,12.1877,78,2.1252,1022.25,0.92,12,25,2008
12/25/2008,00:00.0,Foggy,rain,0.105555556,-4.327777778,15.3272,68,2.737,1022.74,0.92,12,25,2008
12/25/2008,00:00.0,Foggy,snow,-0.888888889,-5.644444444,15.8102,68,2.7531,1023.23,0.93,12,25,2008
12/25/2008,00:00.0,Foggy,snow,-1.044444444,-5.8,15.617,59,2.8175,1024.09,0.92,12,25,2008
12/25/2008,00:00.0,Overcast,snow,-1.066666667,-5.538888889,14.1197,49,3.3649,1025.19,0.92,12,25,2008
12/25/2008,00:00.0,Mostly Cloudy,snow,-1.044444444,-5.311111111,13.1859,49,4.6529,1026.06,0.92,12,25,2008
12/25/2008,00:00.0,Mostly Cloudy,snow,-1.066666667,-5.233333333,12.6868,30,6.2951,1026.28,0.92,12,25,2008
12/25/2008,00:00.0,Mostly Cloudy,snow,-0.994444444,-5.744444444,15.617,21,8.1305,1026.31,0.88,12,25,2008
12/25/2008,00:00.0,Partly Cloudy,rain,0.044444444,-4.494444444,15.8585,9,8.4203,1026.52,0.86,12,25,2008
12/25/2008,00:00.0,Partly Cloudy,rain,0.116666667,-4.483333333,16.261,11,8.1949,1027.08,0.82,12,25,2008
12/25/2008,00:00.0,Partly Cloudy,rain,0.094444444,-3.838888889,12.7673,344,8.1949,1027.39,0.81,12,25,2008
12/25/2008,00:00.0,Partly Cloudy,snow,-0.955555556,-4.522222222,10.3201,329,8.6457,1028.04,0.87,12,25,2008
12/25/2008,00:00.0,Partly Cloudy,snow,-2.038888889,-5.961111111,10.8514,343,6.2951,1028.89,0.87,12,25,2008
12/25/2008,00:00.0,Partly Cloudy,snow,-2.105555556,-6.072222222,10.9802,351,6.2951,1029.6,0.87,12,25,2008
12/25/2008,00:00.0,Clear,snow,-1.288888889,-5.566666667,12.9927,357,6.8425,1030.53,0.81,12,25,2008
12/25/2008,00:00.0,Clear,snow,-2.15,-6.544444444,12.6707,10,6.2951,1031.21,0.88,12,25,2008
12/25/2008,00:00.0,Clear,snow,-1.666666667,-5.6,11.1895,10,6.2951,1031.9,0.81,12,25,2008
12/25/2008,00:00.0,Clear,snow,-2.822222222,-6.972222222,11.1251,358,6.8425,1032.4,0.85,12,25,2008
12/25/2008,00:00.0,Clear,snow,-3.25,-7.511111111,11.2056,1,6.2951,1032.97,0.85,12,25,2008
12/26/2008,00:00.0,Clear,snow,-3.733333333,-8.105555556,11.2378,0,6.2951,1033.38,0.88,12,26,2008
12/26/2008,00:00.0,Foggy,snow,-7.627777778,-7.627777778,3.1234,132,2.4472,1035.75,0.88,12,26,2008
12/26/2008,00:00.0,Clear,snow,-5.427777778,-8.483333333,6.5205,341,9.982,1034.28,0.91,12,26,2008
12/26/2008,00:00.0,Clear,snow,-5.955555556,-10.73888889,11.0929,340,9.982,1034.5,0.92,12,26,2008
12/26/2008,00:00.0,Partly Cloudy,snow,-5.705555556,-9.355555556,7.8246,332,9.982,1034.68,0.92,12,26,2008
12/26/2008,00:00.0,Mostly Cloudy,snow,-3.938888889,-9.005555556,13.8621,339,11.2056,1034.98,0.84,12,26,2008
12/26/2008,00:00.0,Mostly Cloudy,snow,-2.755555556,-7.611111111,14.1358,1,11.27,1035.3,0.85,12,26,2008
12/26/2008,00:00.0,Partly Cloudy,snow,-2.694444444,-7.572222222,14.2968,10,11.0768,1035.69,0.86,12,26,2008
12/26/2008,00:00.0,Partly Cloudy,snow,-2.705555556,-6.85,11.1734,12,10.0464,1036.09,0.85,12,26,2008
12/26/2008,00:00.0,Mostly Cloudy,snow,-2.105555556,-6.85,14.329,12,10.0464,1036.41,0.81,12,26,2008
12/26/2008,00:00.0,Mostly Cloudy,snow,-1.1,-6.088888889,16.8245,18,9.982,1036.98,0.81,12,26,2008
12/26/2008,00:00.0,Mostly Cloudy,rain,0.027777778,-4.816666667,17.5812,21,11.27,1036.78,0.75,12,26,2008
12/26/2008,00:00.0,Partly Cloudy,rain,0.027777778,-4.505555556,15.778,10,11.27,1036.58,0.75,12,26,2008
12/26/2008,00:00.0,Partly Cloudy,rain,0.927777778,-3.144444444,14.4095,7,11.4471,1036.11,0.71,12,26,2008
12/26/2008,00:00.0,Partly Cloudy,rain,0.05,-4.116666667,13.846,18,11.27,1035.79,0.75,12,26,2008
12/26/2008,00:00.0,Mostly Cloudy,snow,-0.022222222,-3.25,9.7244,340,11.27,1035.78,0.82,12,26,2008
12/26/2008,00:00.0,Mostly Cloudy,snow,-1.005555556,-4.383333333,9.5795,356,11.27,1035.9,0.86,12,26,2008
12/26/2008,00:00.0,Partly Cloudy,snow,-1.088888889,-4.433333333,9.4185,338,11.27,1035.96,0.88,12,26,2008
12/26/2008,00:00.0,Partly Cloudy,snow,-2.738888889,-5.922222222,7.9695,331,10.0464,1036.06,0.85,12,26,2008
12/26/2008,00:00.0,Partly Cloudy,snow,-2.744444444,-6.566666667,9.9659,342,9.499,1036.08,0.85,12,26,2008
12/26/2008,00:00.0,Clear,snow,-3.683333333,-7.516666667,9.4024,341,10.0464,1035.97,0.84,12,26,2008
12/26/2008,00:00.0,Clear,snow,-4.144444444,-7.016666667,6.5527,352,14.9569,1036.16,0.88,12,26,2008
12/26/2008,00:00.0,Partly Cloudy,snow,-4.461111111,-7.105555556,5.9409,1,9.499,1036.2,0.88,12,26,2008
12/26/2008,00:00.0,Partly Cloudy,snow,-4.655555556,-7.627777778,6.601,37,10.0464,1036.45,0.92,12,26,2008
12/27/2008,00:00.0,Clear,snow,-6.716666667,-6.716666667,2.6243,136,4.347,1036.35,0.88,12,27,2008
12/27/2008,00:00.0,Foggy,snow,-5.227777778,-8.45,6.9552,24,1.5778,1035.83,0.92,12,27,2008
12/27/2008,00:00.0,Foggy,snow,-7.805555556,-7.805555556,2.3667,160,0.6601,1036.2,0.88,12,27,2008
12/27/2008,00:00.0,Foggy,snow,-6.322222222,-6.322222222,2.9463,115,0.6118,1036.01,0.88,12,27,2008
12/27/2008,00:00.0,Foggy,snow,-5.872222222,-5.872222222,3.6225,92,1.0626,1035.57,0.92,12,27,2008
12/27/2008,00:00.0,Foggy,snow,-5.977777778,-8.388888889,5.0715,56,1.2236,1035.13,0.92,12,27,2008
12/27/2008,00:00.0,Foggy,snow,-6.094444444,-6.094444444,3.3166,71,0.9177,1035.24,0.91,12,27,2008
12/27/2008,00:00.0,Foggy,snow,-5.133333333,-5.133333333,2.9946,70,0.9338,1035.38,0.86,12,27,2008
12/27/2008,00:00.0,Foggy,snow,-6.094444444,-8.488888889,5.0071,30,1.6744,1035.83,0.92,12,27,2008
12/27/2008,00:00.0,Foggy,snow,-4.927777778,-4.927777778,3.703,42,1.8354,1035.85,0.85,12,27,2008
12/27/2008,00:00.0,Foggy,snow,-4.866666667,-4.866666667,4.3631,32,2.2057,1036.25,0.92,12,27,2008
12/27/2008,00:00.0,Foggy,snow,-4.788888889,-4.788888889,4.2826,54,2.3506,1036.23,0.84,12,27,2008
12/27/2008,00:00.0,Foggy,snow,-4.788888889,-8.477777778,8.372,42,2.3506,1036.02,0.84,12,27,2008
12/27/2008,00:00.0,Foggy,snow,-4.744444444,-7.244444444,5.5545,47,2.7692,1035.65,0.92,12,27,2008
12/27/2008,00:00.0,Foggy,snow,-4.738888889,-8.344444444,8.1627,33,2.9624,1035.3,0.84,12,27,2008
12/27/2008,00:00.0,Overcast,snow,-4.744444444,-8.383333333,8.2593,61,3.4293,1035.19,0.84,12,27,2008
12/27/2008,00:00.0,Overcast,snow,-4.877777778,-7.577777778,5.9248,58,3.6869,1035.33,0.86,12,27,2008
12/27/2008,00:00.0,Overcast,snow,-6.016666667,-6.016666667,2.9463,55,3.2844,1035.41,0.92,12,27,2008
12/27/2008,00:00.0,Overcast,snow,-6.133333333,-6.133333333,1.5939,184,3.6064,1035.82,0.92,12,27,2008
12/27/2008,00:00.0,Overcast,snow,-6.094444444,-6.094444444,1.3363,150,3.7352,1035.86,0.92,12,27,2008
12/27/2008,00:00.0,Foggy,snow,-6.138888889,-6.138888889,3.3166,354,2.5921,1035.66,0.92,12,27,2008
12/27/2008,00:00.0,Foggy,snow,-6.066666667,-6.066666667,2.9624,338,1.7549,1036.04,0.92,12,27,2008
12/27/2008,00:00.0,Foggy,snow,-6.088888889,-6.088888889,3.3166,46,2.3828,1036.15,0.92,12,27,2008
12/27/2008,00:00.0,Foggy,snow,-5.627777778,-9.038888889,7.2611,14,0.4669,1035.95,0.88,12,27,2008
12/28/2008,00:00.0,Foggy,snow,-5.605555556,-8.655555556,6.44,10,0.8211,1035.85,0.88,12,28,2008
12/28/2008,00:00.0,Overcast,snow,-6.066666667,-8.988888889,6.0214,0,4.2343,1037.69,0.9,12,28,2008
12/28/2008,00:00.0,Foggy,snow,-5.677777778,-5.677777778,4.6529,22,0.6762,1035.74,0.92,12,28,2008
12/28/2008,00:00.0,Foggy,snow,-5.627777778,-8.311111111,5.6672,158,0.6762,1035.75,0.88,12,28,2008
12/28/2008,00:00.0,Foggy,snow,-6.161111111,-6.161111111,3.1556,120,1.4973,1035.59,0.92,12,28,2008
12/28/2008,00:00.0,Foggy,snow,-6.138888889,-6.138888889,0.5635,51,0.9821,1035.91,0.92,12,28,2008
12/28/2008,00:00.0,Foggy,snow,-6.188888889,-6.188888889,1.3202,273,1.7549,1035.85,0.92,12,28,2008
12/28/2008,00:00.0,Foggy,snow,-6.2,-6.2,1.8515,30,2.5921,1035.96,0.92,12,28,2008
12/28/2008,00:00.0,Foggy,snow,-6.255555556,-6.255555556,2.8336,73,2.1574,1036.34,0.92,12,28,2008
12/28/2008,00:00.0,Foggy,snow,-6.161111111,-6.161111111,0.322,257,1.8837,1036.84,0.92,12,28,2008
12/28/2008,00:00.0,Foggy,snow,-5.144444444,-5.144444444,1.0948,54,1.9159,1037.31,0.86,12,28,2008
12/28/2008,00:00.0,Foggy,snow,-5.005555556,-8.444444444,7.5992,21,2.2862,1037.52,0.92,12,28,2008
12/28/2008,00:00.0,Foggy,snow,-4.911111111,-8.333333333,7.5992,59,2.6887,1037.31,0.92,12,28,2008
12/28/2008,00:00.0,Foggy,snow,-3.994444444,-6.216666667,5.2164,51,2.6565,1036.79,0.85,12,28,2008
12/28/2008,00:00.0,Foggy,snow,-4.888888889,-4.888888889,4.347,351,2.7853,1036.62,0.92,12,28,2008
12/28/2008,00:00.0,Foggy,snow,-4.888888889,-8.183333333,7.2772,351,2.7853,1036.72,0.91,12,28,2008
12/28/2008,00:00.0,Foggy,snow,-4.95,-8.272222222,7.3255,41,2.4472,1036.85,0.92,12,28,2008
12/28/2008,00:00.0,Overcast,snow,-5.027777778,-5.027777778,3.9606,33,3.9767,1036.92,0.92,12,28,2008
12/28/2008,00:00.0,Overcast,snow,-5.027777778,-8.25,7.0357,339,3.864,1037.03,0.84,12,28,2008
12/28/2008,00:00.0,Overcast,snow,-6.061111111,-6.061111111,3.3649,11,4.186,1037.83,0.92,12,28,2008
12/28/2008,00:00.0,Overcast,snow,-6.072222222,-10.15555556,8.8389,341,3.8479,1037.92,0.92,12,28,2008
12/28/2008,00:00.0,Overcast,snow,-5.561111111,-5.561111111,3.22,60,3.8479,1038.03,0.88,12,28,2008
12/28/2008,00:00.0,Overcast,snow,-6.127777778,-8.994444444,5.8926,306,4.186,1037.91,0.93,12,28,2008
12/28/2008,00:00.0,Overcast,snow,-5.605555556,-8.583333333,6.279,330,3.8479,1037.84,0.88,12,28,2008
12/29/2008,00:00.0,Overcast,snow,-6.161111111,-9.172222222,6.1824,301,3.8479,1038.12,0.92,12,29,2008
12/29/2008,00:00.0,Overcast,snow,-5.088888889,-5.088888889,1.771,136,6.0697,1042.25,0.86,12,29,2008
12/29/2008,00:00.0,Overcast,snow,-6.711111111,-11.35,10.1269,321,3.8479,1038.24,0.92,12,29,2008
12/29/2008,00:00.0,Foggy,snow,-6.777777778,-11.62777778,10.7548,350,2.9302,1038.42,0.89,12,29,2008
12/29/2008,00:00.0,Overcast,snow,-6.683333333,-9.316666667,5.2969,4,3.4454,1037.93,0.89,12,29,2008
12/29/2008,00:00.0,Foggy,snow,-7.194444444,-11.06666667,7.7441,2,1.2397,1038.23,0.88,12,29,2008
12/29/2008,00:00.0,Foggy,snow,-7.172222222,-7.172222222,3.1234,350,0.7728,1038.24,0.88,12,29,2008
12/29/2008,00:00.0,Foggy,snow,-7.005555556,-7.005555556,3.9123,19,1.9803,1038.55,0.89,12,29,2008
12/29/2008,00:00.0,Foggy,snow,-7.15,-7.15,0.161,29,1.4007,1038.75,0.96,12,29,2008
12/29/2008,00:00.0,Foggy,snow,-7.127777778,-7.127777778,4.4436,331,1.8515,1038.95,0.88,12,29,2008
12/29/2008,00:00.0,Foggy,snow,-7.044444444,-7.044444444,3.059,47,2.0608,1039.56,0.96,12,29,2008
12/29/2008,00:00.0,Overcast,snow,-7.083333333,-7.083333333,4.6529,18,3.4293,1039.93,0.96,12,29,2008
12/29/2008,00:00.0,Foggy,snow,-7.066666667,-7.066666667,4.5402,7,2.9785,1039.93,0.96,12,29,2008
12/29/2008,00:00.0,Foggy,snow,-6.105555556,-8.777777778,5.5062,5,2.6887,1039.75,0.89,12,29,2008
12/29/2008,00:00.0,Foggy,snow,-6.016666667,-6.016666667,4.6851,350,2.9785,1039.73,0.89,12,29,2008
12/29/2008,00:00.0,Overcast,snow,-6.038888889,-10.23333333,9.1609,1,3.9123,1040.13,0.92,12,29,2008
12/29/2008,00:00.0,Overcast,snow,-6.116666667,-10.42777778,9.4668,19,4.025,1040.26,0.92,12,29,2008
12/29/2008,00:00.0,Overcast,snow,-6.083333333,-9.755555556,7.728,20,4.4275,1040.53,0.92,12,29,2008
12/29/2008,00:00.0,Overcast,snow,-6.061111111,-6.061111111,3.3327,53,4.9105,1040.85,0.92,12,29,2008
12/29/2008,00:00.0,Overcast,snow,-5.177777778,-5.177777778,2.6887,19,5.6994,1041.19,0.86,12,29,2008
12/29/2008,00:00.0,Overcast,snow,-5.022222222,-5.022222222,0.2415,56,6.0053,1041.54,0.85,12,29,2008
12/29/2008,00:00.0,Overcast,snow,-5.022222222,-5.022222222,3.1717,100,5.9731,1041.93,0.88,12,29,2008
12/29/2008,00:00.0,Overcast,snow,-5.133333333,-5.133333333,4.7173,227,6.2468,1042.37,0.86,12,29,2008
12/29/2008,00:00.0,Overcast,snow,-5.022222222,-7.7,5.8282,209,6.0214,1042.63,0.89,12,29,2008
